uid,mid,rating
4170,0,3
4170,10,2
4170,20,4
4170,21,1
4170,23,1
4170,24,3
4170,32,1
4170,34,3
4170,45,2
4170,48,1
4171,6,4
4171,11,3
4171,12,2
4171,14,4
4171,24,2
4171,25,4
4171,28,1
4171,31,2
4171,41,3
4171,44,4
4172,0,3
4172,4,0
4172,8,4
4172,10,4
4172,12,1
4172,16,0
4172,18,1
4172,24,1
4172,33,1
4172,34,3
4173,2,4
4173,3,1
4173,4,4
4173,8,3
4173,17,2
4173,18,1
4173,20,4
4173,37,3
4173,47,3
4173,79,4
4174,0,2
4174,1,4
4174,2,4
4174,12,2
4174,20,4
4174,29,1
4174,34,4
4174,37,4
4174,52,2
4174,94,2
4175,1,2
4175,4,2
4175,5,3
4175,7,4
4175,17,2
4175,19,4
4175,21,3
4175,26,4
4175,33,1
4175,69,2
4176,0,3
4176,1,4
4176,5,3
4176,10,4
4176,14,2
4176,19,3
4176,31,3
4176,44,2
4176,65,4
4176,70,4
4177,6,3
4177,12,3
4177,16,4
4177,21,0
4177,25,4
4177,32,0
4177,37,0
4177,41,4
4177,57,3
4177,75,4
4178,0,4
4178,3,4
4178,5,4
4178,7,0
4178,14,4
4178,15,4
4178,26,3
4178,34,4
4178,53,4
4178,75,0
4179,1,2
4179,4,3
4179,5,4
4179,8,4
4179,9,2
4179,12,4
4179,15,3
4179,19,4
4179,31,1
4179,37,2
4180,3,4
4180,8,4
4180,9,4
4180,17,1
4180,23,2
4180,24,2
4180,36,2
4180,44,2
4180,45,4
4180,47,3
4181,6,3
4181,8,2
4181,9,0
4181,15,4
4181,19,3
4181,39,2
4181,52,2
4181,71,3
4181,78,1
4181,85,3
4182,0,3
4182,2,4
4182,3,3
4182,6,0
4182,8,4
4182,10,3
4182,13,3
4182,25,3
4182,39,2
4182,40,2
4183,6,2
4183,10,4
4183,11,4
4183,15,1
4183,18,3
4183,23,4
4183,24,2
4183,31,2
4183,55,2
4183,74,3
4184,3,4
4184,4,0
4184,25,1
4184,26,3
4184,41,3
4184,43,4
4184,61,3
4184,63,3
4184,67,1
4184,79,4
4185,4,0
4185,5,2
4185,6,4
4185,8,3
4185,16,2
4185,18,2
4185,19,3
4185,54,2
4185,58,3
4185,86,2
4186,3,2
4186,5,2
4186,9,3
4186,14,2
4186,18,4
4186,22,4
4186,23,2
4186,28,2
4186,38,4
4186,72,2
4187,1,4
4187,6,4
4187,8,4
4187,14,2
4187,25,4
4187,28,1
4187,30,2
4187,36,3
4187,39,2
4187,64,4
4188,1,4
4188,6,3
4188,7,4
4188,15,1
4188,19,3
4188,20,1
4188,33,0
4188,60,3
4188,71,3
4188,90,2
4189,0,3
4189,2,3
4189,8,3
4189,11,2
4189,12,4
4189,16,4
4189,21,4
4189,47,4
4189,64,4
4189,69,2
4190,4,4
4190,5,1
4190,7,1
4190,10,4
4190,11,2
4190,14,4
4190,15,4
4190,34,2
4190,37,3
4190,85,2
4191,1,0
4191,4,1
4191,13,1
4191,18,0
4191,23,0
4191,24,1
4191,25,1
4191,29,3
4191,34,1
4191,63,3
4192,2,4
4192,6,0
4192,12,0
4192,17,1
4192,31,4
4192,33,1
4192,39,1
4192,45,4
4192,75,3
4192,79,4
4193,3,3
4193,4,4
4193,7,1
4193,10,3
4193,13,4
4193,14,2
4193,15,4
4193,24,1
4193,32,2
4193,59,2
4194,3,3
4194,12,3
4194,15,2
4194,17,0
4194,20,4
4194,24,2
4194,31,3
4194,35,1
4194,37,4
4194,45,2
4195,1,4
4195,6,4
4195,7,2
4195,9,3
4195,25,3
4195,26,2
4195,33,1
4195,37,2
4195,42,2
4195,71,3
4196,10,4
4196,12,0
4196,15,1
4196,19,4
4196,20,2
4196,26,4
4196,31,0
4196,32,0
4196,34,0
4196,84,3
4197,2,3
4197,5,2
4197,8,3
4197,13,3
4197,15,3
4197,16,2
4197,22,3
4197,25,3
4197,40,3
4197,60,2
4198,3,2
4198,4,3
4198,7,3
4198,15,4
4198,16,3
4198,18,4
4198,27,3
4198,31,4
4198,35,3
4198,53,4
4199,9,3
4199,10,4
4199,12,1
4199,13,4
4199,17,3
4199,26,3
4199,29,1
4199,31,1
4199,35,4
4199,48,0
4200,0,2
4200,3,3
4200,6,3
4200,15,2
4200,16,3
4200,18,3
4200,28,2
4200,47,4
4200,49,3
4200,66,2
4201,6,1
4201,13,2
4201,16,1
4201,24,1
4201,30,2
4201,40,2
4201,41,3
4201,44,2
4201,51,2
4201,79,4
4202,8,4
4202,9,4
4202,10,4
4202,14,3
4202,17,4
4202,31,2
4202,35,4
4202,36,3
4202,37,3
4202,46,2
4203,5,4
4203,15,4
4203,21,2
4203,24,4
4203,29,2
4203,33,4
4203,42,4
4203,61,4
4203,63,4
4203,72,2
4204,1,4
4204,2,3
4204,7,4
4204,9,3
4204,14,2
4204,16,1
4204,27,3
4204,29,2
4204,45,2
4204,51,1
4205,1,4
4205,3,3
4205,6,3
4205,16,3
4205,21,3
4205,27,4
4205,30,2
4205,34,3
4205,49,2
4205,71,2
4206,0,3
4206,1,3
4206,2,4
4206,7,2
4206,10,3
4206,14,2
4206,44,4
4206,47,4
4206,58,3
4206,91,1
4207,2,2
4207,3,3
4207,11,3
4207,12,3
4207,18,0
4207,24,3
4207,29,3
4207,38,2
4207,44,4
4207,67,3
4208,2,4
4208,5,4
4208,10,2
4208,28,2
4208,34,2
4208,51,2
4208,72,4
4208,73,3
4208,81,2
4208,86,2
4209,0,4
4209,1,4
4209,5,3
4209,7,2
4209,8,2
4209,11,3
4209,23,3
4209,26,2
4209,34,4
4209,47,4
4210,2,3
4210,3,4
4210,4,2
4210,9,4
4210,10,4
4210,19,3
4210,22,1
4210,30,2
4210,32,3
4210,52,4
4211,2,2
4211,3,2
4211,5,2
4211,12,3
4211,13,4
4211,17,0
4211,30,2
4211,36,1
4211,68,2
4211,90,3
4212,1,4
4212,5,4
4212,6,4
4212,8,3
4212,12,3
4212,17,4
4212,18,2
4212,24,3
4212,53,4
4212,75,4
4213,1,2
4213,8,4
4213,11,4
4213,26,2
4213,28,2
4213,29,2
4213,30,3
4213,36,4
4213,57,4
4213,74,2
4214,2,4
4214,5,2
4214,12,2
4214,14,3
4214,25,3
4214,35,1
4214,38,0
4214,39,2
4214,60,2
4214,71,4
4215,0,4
4215,1,4
4215,4,4
4215,6,4
4215,11,4
4215,13,4
4215,14,4
4215,19,4
4215,32,4
4215,51,4
4216,6,2
4216,14,3
4216,16,0
4216,17,0
4216,18,2
4216,20,4
4216,27,4
4216,31,2
4216,33,1
4216,65,4
4217,0,4
4217,11,4
4217,14,4
4217,20,4
4217,21,2
4217,26,1
4217,28,0
4217,29,4
4217,41,4
4217,47,3
4218,4,1
4218,5,3
4218,10,2
4218,11,2
4218,13,3
4218,18,4
4218,19,4
4218,21,3
4218,34,2
4218,37,4
4219,1,0
4219,3,2
4219,4,3
4219,15,3
4219,18,3
4219,19,4
4219,35,1
4219,42,1
4219,44,2
4219,55,2
4220,2,0
4220,3,1
4220,7,3
4220,12,4
4220,15,4
4220,16,2
4220,27,2
4220,49,0
4220,63,4
4220,81,2
4221,3,3
4221,11,4
4221,12,4
4221,13,3
4221,14,2
4221,19,4
4221,21,3
4221,25,2
4221,27,4
4221,30,3
4222,0,4
4222,1,3
4222,2,3
4222,3,4
4222,4,1
4222,7,4
4222,10,4
4222,15,4
4222,23,2
4222,54,2
4223,1,3
4223,3,3
4223,9,4
4223,16,4
4223,18,3
4223,30,3
4223,35,0
4223,48,2
4223,75,4
4223,96,2
4224,0,3
4224,6,3
4224,7,0
4224,11,3
4224,18,2
4224,21,3
4224,23,1
4224,24,2
4224,34,3
4224,61,4
4225,2,4
4225,6,1
4225,13,1
4225,23,1
4225,29,0
4225,37,4
4225,38,0
4225,67,0
4225,72,0
4225,90,2
4226,0,3
4226,4,4
4226,7,2
4226,13,2
4226,16,2
4226,21,3
4226,29,2
4226,36,2
4226,48,4
4226,49,2
4227,1,1
4227,3,4
4227,10,4
4227,12,4
4227,14,4
4227,17,3
4227,22,4
4227,30,4
4227,37,4
4227,62,4
4228,0,4
4228,2,4
4228,15,4
4228,18,4
4228,20,2
4228,21,4
4228,22,4
4228,28,4
4228,58,2
4228,69,2
4229,5,4
4229,6,4
4229,9,4
4229,12,3
4229,17,4
4229,18,4
4229,28,4
4229,43,4
4229,44,4
4229,48,3
4230,4,4
4230,5,3
4230,7,1
4230,10,4
4230,12,4
4230,13,0
4230,22,4
4230,26,4
4230,39,0
4230,54,0
4231,2,4
4231,5,2
4231,6,4
4231,7,2
4231,9,1
4231,24,2
4231,31,3
4231,35,0
4231,38,3
4231,95,2
4232,1,0
4232,2,4
4232,4,0
4232,9,0
4232,13,0
4232,14,0
4232,34,2
4232,40,2
4232,41,0
4232,47,0
4233,0,2
4233,2,4
4233,8,4
4233,10,1
4233,13,2
4233,15,3
4233,24,1
4233,25,1
4233,43,4
4233,49,2
4234,0,4
4234,1,3
4234,6,0
4234,7,3
4234,12,4
4234,13,2
4234,15,2
4234,17,2
4234,36,2
4234,75,0
4235,3,4
4235,10,0
4235,14,1
4235,17,0
4235,20,4
4235,21,4
4235,29,3
4235,39,4
4235,41,2
4235,56,4
4236,3,4
4236,10,4
4236,12,3
4236,13,3
4236,21,3
4236,22,4
4236,35,0
4236,37,2
4236,51,2
4236,60,2
4237,0,4
4237,1,2
4237,3,4
4237,12,3
4237,14,4
4237,20,3
4237,24,1
4237,30,0
4237,50,3
4237,88,3
4238,0,4
4238,2,3
4238,15,1
4238,22,4
4238,28,2
4238,29,3
4238,39,0
4238,75,0
4238,77,0
4238,79,3
4239,1,0
4239,6,4
4239,9,3
4239,11,4
4239,13,4
4239,24,0
4239,26,1
4239,27,3
4239,51,3
4239,64,0
4240,0,3
4240,3,2
4240,5,3
4240,6,2
4240,7,4
4240,9,3
4240,26,3
4240,33,3
4240,52,4
4240,53,3
4241,8,4
4241,9,4
4241,17,2
4241,20,4
4241,24,3
4241,29,3
4241,46,4
4241,54,4
4241,60,3
4241,77,2
4242,0,1
4242,10,3
4242,11,0
4242,16,2
4242,30,3
4242,33,3
4242,38,0
4242,52,1
4242,64,4
4242,93,2
4243,10,3
4243,14,2
4243,19,3
4243,23,2
4243,33,3
4243,53,4
4243,63,2
4243,71,4
4243,78,2
4243,83,2
4244,7,4
4244,8,4
4244,10,1
4244,14,0
4244,19,4
4244,23,1
4244,64,2
4244,67,2
4244,73,1
4244,76,3
4245,2,4
4245,3,3
4245,5,3
4245,6,3
4245,7,2
4245,8,4
4245,9,3
4245,16,4
4245,24,3
4245,38,3
4246,1,0
4246,2,4
4246,12,0
4246,18,1
4246,29,2
4246,37,4
4246,42,2
4246,64,2
4246,71,1
4246,90,2
4247,4,4
4247,9,3
4247,13,4
4247,31,3
4247,32,3
4247,37,4
4247,40,2
4247,47,3
4247,61,4
4247,75,2
4248,2,3
4248,10,3
4248,11,4
4248,12,2
4248,18,4
4248,21,4
4248,26,4
4248,31,3
4248,49,1
4248,72,1
4249,2,4
4249,5,3
4249,8,3
4249,31,4
4249,34,3
4249,40,3
4249,47,4
4249,48,1
4249,60,3
4249,63,4
4250,0,3
4250,3,3
4250,7,2
4250,9,1
4250,10,3
4250,11,3
4250,17,2
4250,24,4
4250,38,4
4250,86,2
4251,1,2
4251,3,4
4251,5,3
4251,7,1
4251,13,3
4251,15,2
4251,17,0
4251,25,3
4251,34,1
4251,76,4
4252,0,2
4252,1,4
4252,3,4
4252,4,0
4252,5,2
4252,7,4
4252,10,2
4252,13,4
4252,26,4
4252,45,2
4253,6,3
4253,8,4
4253,16,3
4253,21,4
4253,23,3
4253,30,2
4253,42,2
4253,48,2
4253,70,2
4253,95,2
4254,3,2
4254,12,1
4254,13,2
4254,14,3
4254,22,3
4254,26,2
4254,28,1
4254,35,4
4254,38,4
4254,76,3
4255,0,4
4255,1,3
4255,5,4
4255,8,3
4255,21,4
4255,29,2
4255,30,2
4255,41,1
4255,48,1
4255,62,2
4256,0,3
4256,4,4
4256,5,3
4256,11,2
4256,24,2
4256,37,3
4256,38,3
4256,41,3
4256,67,3
4256,68,2
4257,25,2
4257,27,4
4257,28,1
4257,33,1
4257,54,2
4257,58,2
4257,60,4
4257,65,2
4257,72,2
4257,99,2
4258,0,4
4258,5,3
4258,7,2
4258,9,4
4258,12,4
4258,17,4
4258,27,3
4258,32,3
4258,41,4
4258,78,4
4259,4,0
4259,7,3
4259,12,1
4259,20,4
4259,21,1
4259,25,2
4259,40,2
4259,42,0
4259,49,0
4259,53,4
4260,0,3
4260,5,2
4260,10,3
4260,14,3
4260,26,2
4260,28,2
4260,32,2
4260,35,3
4260,70,3
4260,79,3
4261,5,3
4261,9,2
4261,10,0
4261,13,0
4261,17,4
4261,27,1
4261,37,2
4261,45,4
4261,66,3
4261,72,0
4262,0,4
4262,2,4
4262,3,4
4262,7,3
4262,10,3
4262,11,3
4262,12,4
4262,14,4
4262,18,2
4262,22,4
4263,0,3
4263,3,1
4263,6,2
4263,11,4
4263,25,4
4263,28,1
4263,30,3
4263,44,3
4263,61,4
4263,69,2
4264,0,3
4264,6,0
4264,9,3
4264,11,3
4264,20,2
4264,21,0
4264,26,3
4264,40,2
4264,59,1
4264,80,3
4265,7,1
4265,8,3
4265,10,4
4265,18,1
4265,19,4
4265,23,1
4265,25,2
4265,31,2
4265,32,2
4265,76,2
4266,3,3
4266,10,3
4266,11,3
4266,12,2
4266,14,3
4266,15,3
4266,23,2
4266,36,2
4266,47,3
4266,53,3
4267,0,1
4267,1,2
4267,7,4
4267,8,4
4267,11,3
4267,13,4
4267,19,3
4267,23,2
4267,28,2
4267,35,1
4268,0,4
4268,1,2
4268,7,1
4268,11,4
4268,17,2
4268,20,4
4268,24,1
4268,27,4
4268,30,2
4268,74,3
4269,0,3
4269,7,3
4269,8,4
4269,12,3
4269,13,4
4269,29,2
4269,56,2
4269,67,2
4269,77,3
4269,84,3
4270,0,2
4270,5,4
4270,11,4
4270,12,4
4270,17,1
4270,23,2
4270,25,4
4270,35,4
4270,47,4
4270,64,4
4271,3,1
4271,5,2
4271,7,3
4271,13,4
4271,15,4
4271,21,4
4271,23,1
4271,27,4
4271,28,4
4271,50,4
4272,6,4
4272,8,4
4272,12,2
4272,17,2
4272,27,3
4272,39,3
4272,43,4
4272,53,3
4272,61,4
4272,70,2
4273,0,4
4273,3,4
4273,10,4
4273,13,2
4273,20,2
4273,26,4
4273,29,4
4273,35,4
4273,51,2
4273,99,4
4274,2,4
4274,5,3
4274,7,2
4274,18,0
4274,20,4
4274,28,2
4274,37,2
4274,45,2
4274,61,3
4274,82,2
4275,0,4
4275,5,2
4275,6,4
4275,14,4
4275,22,1
4275,25,4
4275,26,2
4275,31,3
4275,45,1
4275,53,4
4276,6,2
4276,8,1
4276,12,2
4276,14,2
4276,16,2
4276,20,4
4276,23,2
4276,31,4
4276,42,4
4276,48,0
4277,5,4
4277,11,4
4277,12,4
4277,15,3
4277,23,2
4277,25,2
4277,45,4
4277,50,4
4277,64,1
4277,96,2
4278,3,4
4278,6,4
4278,9,4
4278,15,4
4278,16,4
4278,19,4
4278,21,4
4278,22,4
4278,28,4
4278,57,4
4279,1,4
4279,4,4
4279,11,4
4279,13,4
4279,22,4
4279,24,2
4279,26,4
4279,27,4
4279,28,2
4279,36,4
4280,2,4
4280,3,4
4280,6,2
4280,9,4
4280,14,2
4280,17,4
4280,28,3
4280,66,3
4280,67,3
4280,82,4
4281,0,4
4281,1,4
4281,3,4
4281,8,4
4281,19,4
4281,20,4
4281,25,4
4281,26,4
4281,37,4
4281,44,2
4282,5,2
4282,11,4
4282,12,4
4282,20,4
4282,22,4
4282,26,4
4282,36,4
4282,39,2
4282,52,4
4282,73,2
4283,0,4
4283,6,4
4283,13,4
4283,20,4
4283,27,3
4283,32,1
4283,40,0
4283,50,2
4283,72,2
4283,82,1
4284,0,4
4284,1,4
4284,3,3
4284,12,4
4284,16,4
4284,19,4
4284,24,4
4284,38,4
4284,40,2
4284,50,2
4285,10,4
4285,16,4
4285,24,2
4285,29,2
4285,34,3
4285,38,4
4285,41,4
4285,43,2
4285,69,2
4285,91,2
4286,0,2
4286,10,4
4286,11,4
4286,15,4
4286,17,4
4286,20,4
4286,44,4
4286,47,4
4286,55,3
4286,74,4
4287,1,2
4287,2,3
4287,3,4
4287,11,3
4287,14,2
4287,16,1
4287,19,4
4287,27,2
4287,44,3
4287,67,2
4288,1,3
4288,4,4
4288,11,4
4288,14,3
4288,15,4
4288,18,2
4288,19,4
4288,21,3
4288,26,2
4288,31,2
4289,1,4
4289,4,2
4289,5,3
4289,8,1
4289,9,4
4289,14,1
4289,18,4
4289,24,1
4289,30,3
4289,52,3
4290,0,4
4290,4,0
4290,5,4
4290,6,4
4290,15,3
4290,16,4
4290,20,4
4290,29,4
4290,30,2
4290,34,0
4291,1,4
4291,2,4
4291,10,4
4291,11,4
4291,12,4
4291,23,4
4291,27,4
4291,30,0
4291,52,4
4291,61,4
4292,3,3
4292,4,2
4292,11,2
4292,13,3
4292,15,2
4292,17,4
4292,20,3
4292,21,3
4292,44,1
4292,68,3
4293,0,4
4293,2,4
4293,9,4
4293,10,4
4293,18,1
4293,24,1
4293,40,2
4293,53,4
4293,68,2
4293,92,2
4294,2,4
4294,3,0
4294,9,4
4294,12,0
4294,15,4
4294,28,0
4294,39,4
4294,58,4
4294,90,0
4294,92,4
4295,3,1
4295,14,0
4295,18,4
4295,20,3
4295,24,0
4295,25,4
4295,27,4
4295,28,1
4295,38,0
4295,47,3
4296,4,4
4296,6,3
4296,7,2
4296,14,3
4296,19,4
4296,28,4
4296,30,3
4296,34,2
4296,43,1
4296,58,3
4297,9,4
4297,12,2
4297,19,4
4297,21,2
4297,25,4
4297,26,4
4297,34,2
4297,40,2
4297,41,4
4297,44,4
4298,1,1
4298,2,2
4298,5,2
4298,6,2
4298,10,3
4298,16,2
4298,29,3
4298,43,4
4298,57,2
4298,59,0
4299,0,2
4299,1,4
4299,2,2
4299,5,2
4299,8,2
4299,24,4
4299,31,1
4299,43,4
4299,54,4
4299,58,2
4300,4,4
4300,5,2
4300,10,4
4300,18,2
4300,19,4
4300,20,4
4300,24,2
4300,37,0
4300,38,3
4300,96,3
4301,0,4
4301,7,0
4301,12,4
4301,22,4
4301,24,3
4301,28,4
4301,31,4
4301,45,3
4301,48,4
4301,62,1
4302,1,4
4302,6,3
4302,14,3
4302,23,3
4302,25,3
4302,28,2
4302,39,2
4302,40,1
4302,51,3
4302,60,3
4303,1,4
4303,2,4
4303,3,2
4303,4,4
4303,5,1
4303,9,4
4303,14,1
4303,27,3
4303,33,1
4303,65,4
4304,15,4
4304,18,4
4304,24,2
4304,25,4
4304,31,3
4304,33,2
4304,47,4
4304,56,2
4304,62,4
4304,72,2
4305,5,2
4305,6,4
4305,9,4
4305,12,4
4305,13,4
4305,16,3
4305,23,2
4305,24,2
4305,25,2
4305,54,0
4306,0,4
4306,1,4
4306,3,3
4306,6,4
4306,11,4
4306,13,4
4306,15,3
4306,22,2
4306,25,2
4306,27,4
4307,3,4
4307,5,2
4307,6,4
4307,14,3
4307,20,3
4307,25,3
4307,28,2
4307,36,4
4307,47,1
4307,59,0
4308,6,2
4308,10,3
4308,16,2
4308,29,1
4308,31,4
4308,45,2
4308,47,4
4308,51,2
4308,70,2
4308,92,2
4309,9,2
4309,12,1
4309,13,4
4309,16,2
4309,19,4
4309,23,2
4309,37,4
4309,47,2
4309,68,1
4309,72,1
4310,1,4
4310,8,4
4310,11,4
4310,18,3
4310,19,4
4310,24,2
4310,40,3
4310,51,3
4310,61,4
4310,88,4
4311,0,3
4311,8,2
4311,10,4
4311,11,3
4311,16,1
4311,17,3
4311,21,2
4311,34,3
4311,41,4
4311,46,3
4312,5,4
4312,10,4
4312,21,4
4312,23,4
4312,25,4
4312,28,4
4312,31,4
4312,48,2
4312,59,4
4312,72,1
4313,1,4
4313,2,4
4313,4,2
4313,5,3
4313,7,3
4313,11,4
4313,21,4
4313,23,4
4313,24,3
4313,53,4
4314,5,4
4314,6,1
4314,7,2
4314,8,4
4314,10,3
4314,35,2
4314,36,3
4314,43,3
4314,46,3
4314,52,3
4315,4,4
4315,6,4
4315,13,4
4315,16,3
4315,17,3
4315,38,2
4315,39,3
4315,47,4
4315,64,4
4315,68,2
4316,3,4
4316,9,4
4316,10,4
4316,20,4
4316,22,3
4316,25,0
4316,29,4
4316,43,2
4316,69,2
4316,97,0
4317,3,2
4317,4,4
4317,5,2
4317,13,4
4317,20,3
4317,23,2
4317,25,4
4317,28,4
4317,57,4
4317,94,4
4318,4,4
4318,7,2
4318,9,3
4318,11,4
4318,16,3
4318,22,4
4318,24,4
4318,25,3
4318,28,4
4318,47,4
4319,1,4
4319,2,4
4319,3,0
4319,6,3
4319,9,4
4319,10,4
4319,12,0
4319,21,4
4319,29,2
4319,41,4
4320,0,4
4320,4,4
4320,5,3
4320,9,3
4320,10,3
4320,16,2
4320,23,2
4320,24,0
4320,41,4
4320,72,4
4321,12,3
4321,17,2
4321,18,2
4321,21,2
4321,25,2
4321,29,2
4321,36,2
4321,46,3
4321,58,3
4321,83,2
4322,0,2
4322,10,4
4322,11,2
4322,12,1
4322,13,2
4322,22,2
4322,28,1
4322,29,1
4322,37,4
4322,48,3
4323,2,4
4323,9,4
4323,10,4
4323,11,4
4323,15,4
4323,16,4
4323,17,2
4323,18,3
4323,23,4
4323,38,3
4324,2,4
4324,5,2
4324,7,3
4324,8,0
4324,10,3
4324,11,2
4324,19,2
4324,33,0
4324,45,4
4324,54,1
4325,7,4
4325,10,4
4325,15,4
4325,20,4
4325,27,4
4325,30,2
4325,41,4
4325,47,2
4325,56,1
4325,74,2
4326,1,2
4326,6,3
4326,8,3
4326,13,3
4326,15,3
4326,25,1
4326,34,2
4326,38,2
4326,40,2
4326,42,1
4327,2,4
4327,3,3
4327,6,3
4327,7,2
4327,15,2
4327,34,4
4327,42,3
4327,55,2
4327,67,2
4327,95,2
4328,0,2
4328,5,2
4328,9,3
4328,12,1
4328,31,3
4328,40,3
4328,61,3
4328,73,1
4328,85,1
4328,87,1
4329,1,3
4329,6,3
4329,14,3
4329,21,3
4329,22,2
4329,26,4
4329,35,2
4329,38,3
4329,63,2
4329,74,3
4330,4,4
4330,5,3
4330,10,3
4330,28,2
4330,39,2
4330,40,4
4330,45,4
4330,46,2
4330,63,2
4330,89,1
4331,2,4
4331,5,2
4331,21,1
4331,22,2
4331,25,2
4331,32,1
4331,38,3
4331,40,2
4331,41,2
4331,73,2
4332,0,3
4332,10,2
4332,14,1
4332,29,3
4332,37,4
4332,39,4
4332,42,2
4332,62,2
4332,65,3
4332,66,2
4333,1,3
4333,3,2
4333,7,2
4333,12,3
4333,17,2
4333,20,3
4333,32,4
4333,45,4
4333,50,3
4333,64,3
4334,1,0
4334,2,4
4334,7,3
4334,13,4
4334,16,4
4334,23,4
4334,25,0
4334,46,2
4334,67,0
4334,70,4
4335,0,0
4335,3,3
4335,6,4
4335,14,3
4335,16,4
4335,18,1
4335,19,4
4335,20,2
4335,41,0
4335,51,3
4336,2,4
4336,11,2
4336,13,3
4336,26,4
4336,34,2
4336,49,3
4336,63,3
4336,64,4
4336,76,4
4336,92,2
4337,8,4
4337,10,4
4337,11,2
4337,17,0
4337,18,3
4337,19,4
4337,22,4
4337,23,1
4337,44,4
4337,48,2
4338,3,1
4338,4,0
4338,7,4
4338,8,1
4338,13,1
4338,19,1
4338,22,4
4338,57,2
4338,64,2
4338,96,4
4339,3,2
4339,6,3
4339,9,3
4339,13,2
4339,16,3
4339,22,4
4339,25,2
4339,34,4
4339,42,2
4339,61,4
4340,1,4
4340,4,4
4340,6,4
4340,8,3
4340,10,3
4340,12,2
4340,15,4
4340,21,4
4340,69,4
4340,85,4
4341,0,4
4341,6,4
4341,8,4
4341,19,4
4341,25,4
4341,28,2
4341,41,3
4341,46,2
4341,55,1
4341,99,1
4342,1,3
4342,4,1
4342,5,0
4342,6,0
4342,9,1
4342,13,1
4342,15,1
4342,22,4
4342,37,1
4342,66,1
4343,0,4
4343,3,4
4343,4,4
4343,6,2
4343,7,3
4343,8,4
4343,21,1
4343,42,1
4343,51,2
4343,82,2
4344,2,4
4344,6,4
4344,10,4
4344,11,4
4344,14,4
4344,18,4
4344,41,4
4344,44,2
4344,53,4
4344,76,4
4345,0,0
4345,2,3
4345,4,3
4345,12,1
4345,15,3
4345,18,2
4345,29,2
4345,35,4
4345,42,2
4345,87,4
4346,1,3
4346,2,3
4346,3,2
4346,8,1
4346,11,4
4346,17,4
4346,19,4
4346,27,1
4346,37,4
4346,60,4
4347,3,2
4347,7,4
4347,8,1
4347,10,3
4347,12,2
4347,21,1
4347,22,2
4347,28,2
4347,36,4
4347,97,0
4348,2,3
4348,5,4
4348,6,3
4348,11,4
4348,13,4
4348,16,1
4348,30,3
4348,36,2
4348,65,3
4348,95,2
4349,2,4
4349,4,0
4349,8,4
4349,9,0
4349,13,2
4349,20,3
4349,22,1
4349,39,4
4349,49,1
4349,93,0
4350,1,4
4350,8,4
4350,17,4
4350,22,4
4350,25,3
4350,33,3
4350,35,3
4350,42,2
4350,44,3
4350,89,3
4351,2,0
4351,5,2
4351,6,4
4351,9,3
4351,19,0
4351,29,0
4351,30,1
4351,32,0
4351,40,3
4351,43,4
4352,3,4
4352,12,2
4352,19,4
4352,20,3
4352,21,2
4352,26,4
4352,33,2
4352,36,4
4352,45,3
4352,98,2
4353,1,2
4353,2,4
4353,3,4
4353,7,1
4353,13,2
4353,17,2
4353,23,2
4353,28,0
4353,76,2
4353,85,2
4354,3,3
4354,4,4
4354,6,4
4354,7,4
4354,13,4
4354,21,4
4354,25,2
4354,35,2
4354,57,4
4354,65,3
4355,2,4
4355,6,4
4355,14,3
4355,17,1
4355,20,4
4355,23,3
4355,26,4
4355,42,2
4355,48,4
4355,59,2
4356,0,4
4356,5,3
4356,10,2
4356,11,3
4356,13,4
4356,20,2
4356,28,2
4356,45,1
4356,47,4
4356,92,3
4357,1,4
4357,3,2
4357,7,2
4357,9,4
4357,10,3
4357,15,3
4357,32,2
4357,62,4
4357,67,2
4357,69,2
4358,3,4
4358,4,1
4358,7,0
4358,8,4
4358,9,4
4358,13,4
4358,34,3
4358,36,4
4358,62,0
4358,66,4
4359,4,4
4359,9,4
4359,12,4
4359,21,2
4359,23,4
4359,25,2
4359,26,2
4359,28,4
4359,29,2
4359,53,3
4360,1,3
4360,2,3
4360,5,4
4360,10,2
4360,15,2
4360,21,4
4360,33,2
4360,40,2
4360,57,3
4360,98,2
4361,2,2
4361,4,3
4361,9,3
4361,13,2
4361,19,2
4361,24,2
4361,27,3
4361,36,3
4361,72,1
4361,79,2
4362,0,3
4362,1,4
4362,6,4
4362,13,3
4362,14,2
4362,20,2
4362,40,1
4362,50,2
4362,59,3
4362,78,1
4363,7,3
4363,9,4
4363,13,1
4363,18,1
4363,21,1
4363,27,1
4363,30,1
4363,35,1
4363,36,1
4363,41,3
4364,1,4
4364,7,4
4364,17,2
4364,21,0
4364,24,4
4364,34,3
4364,39,4
4364,40,1
4364,55,3
4364,56,2
4365,0,3
4365,4,3
4365,13,3
4365,14,2
4365,21,2
4365,32,1
4365,38,1
4365,42,1
4365,45,1
4365,81,1
4366,2,4
4366,13,3
4366,14,4
4366,18,1
4366,24,0
4366,27,3
4366,28,0
4366,36,2
4366,38,0
4366,66,0
4367,4,0
4367,6,4
4367,9,4
4367,21,4
4367,22,4
4367,23,2
4367,24,2
4367,26,4
4367,28,1
4367,39,2
4368,0,0
4368,13,4
4368,19,4
4368,20,4
4368,23,0
4368,25,4
4368,37,4
4368,40,4
4368,57,0
4368,68,0
4369,1,4
4369,4,2
4369,8,2
4369,9,4
4369,15,4
4369,18,4
4369,21,4
4369,32,3
